"CONCEPT_NAME","STITCH_ID","CONCEPT_ID","CONCEPT_LEVEL","CONCEPT_CLASS","VOCABULARY_ID","CONCEPT_CODE","VALID_START_DATE","VALID_END_DATE","INVALID_REASON"
"methylprednisolone","CID000004159",1506270,2,"Ingredient",8,6902,"0000-00-00",NULL,""
"methyltestosterone","CID000004160",1506602,2,"Ingredient",8,6904,"0000-00-00",NULL,""
"metipranolol","CID000031477",905531,2,"Ingredient",8,10824,"0000-00-00",NULL,""
"metirosine","CID000003125",1401581,2,"Ingredient",8,266604,"0000-00-00",NULL,""
"metoclopramide","CID000004168",906780,2,"Ingredient",8,6915,"0000-00-00",NULL,""
"metolazone","CID000004170",907013,2,"Ingredient",8,6916,"0000-00-00",NULL,""
"metoprolol","CID000004171",1307046,2,"Ingredient",8,6918,"0000-00-00",NULL,""
"metronidazole","CID000004173",1707164,2,"Ingredient",8,6922,"0000-00-00",NULL,""
"metyrapone","CID000004174",19007490,2,"Ingredient",8,6923,"0000-00-00",NULL,""
"mexiletine","CID000004178",1307542,2,"Ingredient",8,6926,"0000-00-00",NULL,""
"micafungin","CID000477468",19018013,2,"Ingredient",8,325887,"0000-00-00",NULL,""
"miconazole","CID000004189",907879,2,"Ingredient",8,6932,"0000-00-00",NULL,""
"midazolam","CID000004192",708298,2,"Ingredient",8,6960,"0000-00-00",NULL,""
"midodrine","CID000004195",1308368,2,"Ingredient",8,6963,"0000-00-00",NULL,""
"mifepristone","CID000004196",1508439,2,"Ingredient",8,6964,"0000-00-00",NULL,""
"miglitol","CID000051577",1510202,2,"Ingredient",8,30009,"0000-00-00",NULL,""
"milnacipran","CID000065833",19080226,2,"Ingredient",8,588250,"0000-00-00",NULL,""
"milrinone","CID000004197",1368671,2,"Ingredient",8,52769,"0000-00-00",NULL,""
"minocycline","CID000004200",1708880,2,"Ingredient",8,6980,"0000-00-00",NULL,""
"minoxidil","CID000004201",1309068,2,"Ingredient",8,6984,"0000-00-00",NULL,""
"mirtazapine","CID000004205",725131,2,"Ingredient",8,15996,"0000-00-00",NULL,""
"misoprostol","CID004183806",1150871,2,"Ingredient",8,42331,"0000-00-00",NULL,""
"mitomycin","CID000005746",1389036,2,"Ingredient",8,632,"0000-00-00",NULL,""
"mitotane","CID000004211",1309161,2,"Ingredient",8,7004,"0000-00-00",NULL,""
"mitoxantrone","CID000004212",1309188,2,"Ingredient",8,7005,"0000-00-00",NULL,""
"mivacurium","CID000104803",19010459,2,"Ingredient",8,30077,"0000-00-00",NULL,""
"modafinil","CID000004236",710650,2,"Ingredient",8,30125,"0000-00-00",NULL,""
"moexipril","CID000091270",1310756,2,"Ingredient",8,30131,"0000-00-00",NULL,""
"molindone","CID000023897",709699,2,"Ingredient",8,7019,"0000-00-00",NULL,""
"mometasone","CID000123620",905233,2,"Ingredient",8,108118,"0000-00-00",NULL,""
"montelukast","CID005311297",1154161,2,"Ingredient",8,88249,"0000-00-00",NULL,""
"moricizine","CID000034633",1344996,2,"Ingredient",8,40169,"0000-00-00",NULL,""
"morphine","CID000004253",1110410,2,"Ingredient",8,7052,"0000-00-00",NULL,""
"moxifloxacin","CID000004259",1716903,2,"Ingredient",8,139462,"0000-00-00",NULL,""
"mupirocin","CID000004264",951511,2,"Ingredient",8,42372,"0000-00-00",NULL,""
"mycophenolate mofetil","CID000004271",19003999,2,"Ingredient",8,68149,"0000-00-00",NULL,""
"mycophenolic acid","CID000508230",40062332,2,"Ingredient",8,485017,"0000-00-00",NULL,"D"
"mycophenolic acid","CID000508230",19012565,2,"Ingredient",8,7145,"0000-00-00",NULL,""
"nabumetone","CID000004409",1113648,2,"Ingredient",8,31448,"0000-00-00",NULL,""
"nadolol","CID000004411",1313200,2,"Ingredient",8,7226,"0000-00-00",NULL,""
"nafcillin","CID000008982",1713930,2,"Ingredient",8,7233,"0000-00-00",NULL,""
"naftifin","CID000047641",914053,2,"Ingredient",8,31476,"0000-00-00",NULL,""
"nalbuphine","CID000004419",1114122,2,"Ingredient",8,7238,"0000-00-00",NULL,""
"nalidixate","CID000004421",986864,2,"Ingredient",8,618425,"0000-00-00",NULL,""
"naloxone","CID000004425",1114220,2,"Ingredient",8,7242,"0000-00-00",NULL,""
"naltrexone","CID000004428",1714319,2,"Ingredient",8,7243,"0000-00-00",NULL,""
"nandrolone","CID000009904",1514412,2,"Ingredient",8,7244,"0000-00-00",NULL,""
"naphazoline","CID000004436",914533,2,"Ingredient",8,7247,"0000-00-00",NULL,""
"naproxen","CID000001302",1115008,2,"Ingredient",8,7258,"0000-00-00",NULL,""
"naratriptan","CID000004440",1118117,2,"Ingredient",8,141366,"0000-00-00",NULL,""
"natamycin","CID000657250",915392,2,"Ingredient",8,7268,"0000-00-00",NULL,""
"nateglinide","CID000443871",1502826,2,"Ingredient",8,274332,"0000-00-00",NULL,""
"nebivolol","CID000071301",1314577,2,"Ingredient",8,31555,"0000-00-00",NULL,""
"nedocromil","CID000050294",1114620,2,"Ingredient",8,31563,"0000-00-00",NULL,""
"nefazodone","CID000004449",714684,2,"Ingredient",8,31565,"0000-00-00",NULL,""
"nelarabine","CID000096312",19002912,2,"Ingredient",8,274771,"0000-00-00",NULL,""
"nelfinavir","CID000004451",1715472,2,"Ingredient",8,134527,"0000-00-00",NULL,""
"neomycin","CID000504578",915981,2,"Ingredient",8,7299,"0000-00-00",NULL,""
"neostigmine","CID000004456",717136,2,"Ingredient",8,7315,"0000-00-00",NULL,""
"nepafenac","CID000151075",909795,2,"Ingredient",8,298665,"0000-00-00",NULL,""
"netilmicin","CID000004460",19017585,2,"Ingredient",8,7337,"0000-00-00",NULL,""
"nevirapine","CID000004463",1769389,2,"Ingredient",8,53654,"0000-00-00",NULL,""
"nicardipine","CID000004473",1318137,2,"Ingredient",8,7396,"0000-00-00",NULL,""
"nicotine","CID000000942",718583,2,"Ingredient",8,7407,"0000-00-00",NULL,""
"nicotinic acid","CID000000937",1517824,2,"Ingredient",8,7393,"0000-00-00",NULL,""
"nifedipine","CID000004485",1318853,2,"Ingredient",8,7417,"0000-00-00",NULL,""
"nilutamide","CID000004493",1315286,2,"Ingredient",8,31805,"0000-00-00",NULL,""
"nimodipine","CID000004497",1319133,2,"Ingredient",8,7426,"0000-00-00",NULL,""
"nisoldipine","CID000004499",1319880,2,"Ingredient",8,7435,"0000-00-00",NULL,""
"nitazoxanide","CID000041684",1715315,2,"Ingredient",8,31819,"0000-00-00",NULL,""
"nitrofurantoin","CID000004509",920293,2,"Ingredient",8,7454,"0000-00-00",NULL,""
"nitroglycerin","CID000004510",1361711,2,"Ingredient",8,4917,"0000-00-00",NULL,""
"nitroprusside","CID011947681",19020994,2,"Ingredient",8,7476,"0000-00-00",NULL,""
"nizatidine","CID000004513",950696,2,"Ingredient",8,42319,"0000-00-00",NULL,""
"nonoxynol-9","CID000072385",969444,2,"Ingredient",8,53750,"0000-00-00",NULL,""
"norelgestromin","CID000062930",1518198,2,"Ingredient",8,326374,"0000-00-00",NULL,""
"norepinephrine","CID000000951",1321341,2,"Ingredient",8,7512,"0000-00-00",NULL,""
"norethindrone","CID000004536",1521369,2,"Ingredient",8,7514,"0000-00-00",NULL,""
"norfloxacin","CID000004539",1721543,2,"Ingredient",8,7517,"0000-00-00",NULL,""
"norgestimate","CID006540478",1515774,2,"Ingredient",8,31994,"0000-00-00",NULL,""
"norgestrel","CID000004542",1521592,2,"Ingredient",8,7518,"0000-00-00",NULL,""
"nortriptyline","CID000004543",721724,2,"Ingredient",8,7531,"0000-00-00",NULL,""
"nystatin","CID003468412",922570,2,"Ingredient",8,7597,"0000-00-00",NULL,""
"octreotide","CID000054374",1522957,2,"Ingredient",8,7617,"0000-00-00",NULL,""
"ofloxacin","CID000004583",923081,2,"Ingredient",8,7623,"0000-00-00",NULL,""
"olanzapine","CID000004585",785788,2,"Ingredient",8,61381,"0000-00-00",NULL,""
"olmesartan","CID000158781",40226742,2,"Ingredient",8,321064,"0000-00-00",NULL,""
"olopatadine","CID000060865",915855,2,"Ingredient",8,135391,"0000-00-00",NULL,""
"olsalazine","CID005462337",916282,2,"Ingredient",8,32385,"0000-00-00",NULL,""
"omeprazole","CID000004594",923645,2,"Ingredient",8,7646,"0000-00-00",NULL,""
"ondansetron","CID000004595",1000560,2,"Ingredient",8,26225,"0000-00-00",NULL,""
"orciprenaline","CID000004086",1123995,2,"Ingredient",8,7688,"0000-00-00",NULL,""
"orlistat","CID000004599",741530,2,"Ingredient",8,37925,"0000-00-00",NULL,""
"orphenadrine","CID000004601",724394,2,"Ingredient",8,7715,"0000-00-00",NULL,""
"oseltamivir","CID000004603",1799139,2,"Ingredient",8,260101,"0000-00-00",NULL,""
"oxacillin","CID000004607",1724703,2,"Ingredient",8,7773,"0000-00-00",NULL,""
"oxaliplatin","CID000004609",1318011,2,"Ingredient",8,32592,"0000-00-00",NULL,""
"oxandrolone","CID000005878",1524769,2,"Ingredient",8,7779,"0000-00-00",NULL,""
"oxaprozin","CID000004614",1118045,2,"Ingredient",8,32613,"0000-00-00",NULL,""
"oxazepam","CID000004616",724816,2,"Ingredient",8,7781,"0000-00-00",NULL,""
"oxcarbazepine","CID000034312",718122,2,"Ingredient",8,32624,"0000-00-00",NULL,""
"oxiconazole","CID000004623",918222,2,"Ingredient",8,32638,"0000-00-00",NULL,""
"oxybutynin","CID000004634",918906,2,"Ingredient",8,32675,"0000-00-00",NULL,""
"oxycodone","CID000004635",1124957,2,"Ingredient",8,7804,"0000-00-00",NULL,""
"oxymetazoline","CID000004636",925636,2,"Ingredient",8,7812,"0000-00-00",NULL,""
"oxymetholone","CID000004638",1525741,2,"Ingredient",8,7813,"0000-00-00",NULL,""
"oxymorphone","CID000004639",1125765,2,"Ingredient",8,7814,"0000-00-00",NULL,""
"oxyquinoline","CID000001923",906874,2,"Ingredient",8,110,"0000-00-00",NULL,""
"oxytocin","CID000005771",1326115,2,"Ingredient",8,7824,"0000-00-00",NULL,""
"paclitaxel","CID000004666",1378382,2,"Ingredient",8,56946,"0000-00-00",NULL,""
"paliperidone","CID000115237",40137339,2,"Ingredient",8,672564,"0000-00-00",NULL,"D"
"paliperidone","CID000115237",703244,2,"Ingredient",8,679314,"0000-00-00",NULL,""
"palonosetron","CID000148211",911354,2,"Ingredient",8,70561,"0000-00-00",NULL,""
"pamabrom","CID000011806",1172206,2,"Ingredient",8,54365,"0000-00-00",NULL,""
"pancuronium","CID000004675",19026674,2,"Ingredient",8,7883,"0000-00-00",NULL,""
"pantoprazole","CID000004679",948078,2,"Ingredient",8,40790,"0000-00-00",NULL,""
"papaverine","CID000004680",1326901,2,"Ingredient",8,7895,"0000-00-00",NULL,""
"paricalcitol","CID005281104",1517740,2,"Ingredient",8,73710,"0000-00-00",NULL,""
"paromomycin","CID000004689",1727443,2,"Ingredient",8,7934,"0000-00-00",NULL,""
"paroxetine","CID000004691",722031,2,"Ingredient",8,32937,"0000-00-00",NULL,""
"pemetrexed","CID000060843",1304919,2,"Ingredient",8,68446,"0000-00-00",NULL,""
"pemirolast","CID000057697",938362,2,"Ingredient",8,19551,"0000-00-00",NULL,""
"pemoline","CID000004723",727835,2,"Ingredient",8,7966,"0000-00-00",NULL,""
"penbutolol","CID000004724",1327978,2,"Ingredient",8,7973,"0000-00-00",NULL,""
"penciclovir","CID000004725",981654,2,"Ingredient",8,59839,"0000-00-00",NULL,""
"penicillamine","CID000004727",19028050,2,"Ingredient",8,7975,"0000-00-00",NULL,""
"penicillin g","CID000002349",1728416,2,"Ingredient",8,7980,"0000-00-00",NULL,""
"penicillin v","CID000004730",1729720,2,"Ingredient",8,7984,"0000-00-00",NULL,""
"pentamidine","CID000004735",1730370,2,"Ingredient",8,7994,"0000-00-00",NULL,""
"pentobarbital","CID000004737",730729,2,"Ingredient",8,8004,"0000-00-00",NULL,""
"pentosan polysulfate","CID000037720",924151,2,"Ingredient",8,155046,"0000-00-00",NULL,""
"pentostatin","CID000004739",19031224,2,"Ingredient",8,8011,"0000-00-00",NULL,""
"pentoxifylline","CID000004740",1331247,2,"Ingredient",8,8013,"0000-00-00",NULL,""
"pergolide","CID000004745",732309,2,"Ingredient",8,8047,"0000-00-00",NULL,""
"perindopril","CID000060184",1373225,2,"Ingredient",8,54552,"0000-00-00",NULL,""
"permethrin","CID000040159",922868,2,"Ingredient",8,33199,"0000-00-00",NULL,""
"perphenazine","CID000004748",733008,2,"Ingredient",8,8076,"0000-00-00",NULL,""
"phenazopyridine","CID000004756",933724,2,"Ingredient",8,8120,"0000-00-00",NULL,""
"phendimetrazine","CID000012460",723344,2,"Ingredient",8,33272,"0000-00-00",NULL,""
"phenelzine","CID000003675",733896,2,"Ingredient",8,8123,"0000-00-00",NULL,""
"pheniramine","CID000004761",933952,2,"Ingredient",8,8132,"0000-00-00",NULL,""
"phenobarbital","CID000004763",734275,2,"Ingredient",8,8134,"0000-00-00",NULL,""
"phenol","CID000000996",923540,2,"Ingredient",8,33290,"0000-00-00",NULL,""
"phenoxybenzamine","CID000004768",1335301,2,"Ingredient",8,8149,"0000-00-00",NULL,""
"phentermine","CID000004771",735340,2,"Ingredient",8,8152,"0000-00-00",NULL,""
"phentolamine","CID000005775",1335539,2,"Ingredient",8,8153,"0000-00-00",NULL,""
"phenylacetate","CID000000999",1511856,2,"Ingredient",8,70619,"0000-00-00",NULL,""
"phenylephrine","CID000004782",1135766,2,"Ingredient",8,8163,"0000-00-00",NULL,""
"phenyltoloxamine","CID000007077",1123904,2,"Ingredient",8,33408,"0000-00-00",NULL,""
"phenytoin","CID000001775",740910,2,"Ingredient",8,8183,"0000-00-00",NULL,""
"physostigmine","CID000004811",19044337,2,"Ingredient",8,8299,"0000-00-00",NULL,""
"pilocarpine","CID000004819",945286,2,"Ingredient",8,8328,"0000-00-00",NULL,""
"pimecrolimus","CID006447131",915935,2,"Ingredient",8,321952,"0000-00-00",NULL,""
"pimozide","CID000016362",745790,2,"Ingredient",8,8331,"0000-00-00",NULL,""
"pindolol","CID000004828",1345858,2,"Ingredient",8,8332,"0000-00-00",NULL,""
"pioglitazone","CID000004829",1525215,2,"Ingredient",8,33738,"0000-00-00",NULL,""
"piperacillin","CID000004834",1746114,2,"Ingredient",8,8339,"0000-00-00",NULL,""
"piroxicam","CID000004856",1146810,2,"Ingredient",8,8356,"0000-00-00",NULL,""
"pitavastatin","CID005282452",40165636,2,"Ingredient",8,861634,"0000-00-00",NULL,""
"podophyllin","CID011979494",947651,2,"Ingredient",8,8462,"0000-00-00",NULL,""
"podophyllotoxin","CID000004865",947705,2,"Ingredient",8,8463,"0000-00-00",NULL,""
"polyvinyl alcohol","CID000011199",948856,2,"Ingredient",8,8570,"0000-00-00",NULL,""
"posaconazole","CID000147912",1704139,2,"Ingredient",8,282446,"0000-00-00",NULL,""
"potassium acetate","CID000031371",19076414,2,"Ingredient",8,54987,"0000-00-00",NULL,""
"potassium bicarbonate","CID000011430",19027080,2,"Ingredient",8,34296,"0000-00-00",NULL,""
"potassium chloride","CID000004873",19049105,2,"Ingredient",8,8591,"0000-00-00",NULL,""
"potassium citrate","CID000013344",976545,2,"Ingredient",8,54993,"0000-00-00",NULL,""
"potassium iodide","CID000004875",19049909,2,"Ingredient",8,8597,"0000-00-00",NULL,""
"potassium phosphate","CID000024450",19027362,2,"Ingredient",8,34322,"0000-00-00",NULL,""
"povidone-iodine","CID000410087",1750087,2,"Ingredient",8,8611,"0000-00-00",NULL,""
"pralidoxime","CID005353894",1727468,2,"Ingredient",8,34345,"0000-00-00",NULL,""
"pramipexole","CID000004885",720810,2,"Ingredient",8,746741,"0000-00-00",NULL,""
"pramocaine","CID000004886",927478,2,"Ingredient",8,34347,"0000-00-00",NULL,""
"prasugrel","CID006918456",40163718,2,"Ingredient",8,613391,"0000-00-00",NULL,""
"pravastatin","CID000004889",1551860,2,"Ingredient",8,42463,"0000-00-00",NULL,""
"praziquantel","CID000004891",1750461,2,"Ingredient",8,8628,"0000-00-00",NULL,""
"prazosin","CID000004893",1350489,2,"Ingredient",8,8629,"0000-00-00",NULL,""
"prednicarbate","CID000052421",928110,2,"Ingredient",8,34369,"0000-00-00",NULL,""
"prednisolone","CID000004894",1550557,2,"Ingredient",8,8638,"0000-00-00",NULL,""
"prednisone","CID000004900",1551099,2,"Ingredient",8,8640,"0000-00-00",NULL,""
"prilocaine","CID000004906",951279,2,"Ingredient",8,8686,"0000-00-00",NULL,""
"primaquine","CID000004908",1751310,2,"Ingredient",8,8687,"0000-00-00",NULL,""
"primidone","CID000004909",751347,2,"Ingredient",8,8691,"0000-00-00",NULL,""
"probenecid","CID000004911",1151422,2,"Ingredient",8,8698,"0000-00-00",NULL,""
"procainamide","CID000004913",1351461,2,"Ingredient",8,8700,"0000-00-00",NULL,""
"procarbazine","CID000004915",1351779,2,"Ingredient",8,8702,"0000-00-00",NULL,""
"prochlorperazine","CID000004917",752061,2,"Ingredient",8,8704,"0000-00-00",NULL,""
"procyclidine","CID000004919",752276,2,"Ingredient",8,8718,"0000-00-00",NULL,""
"progesterone","CID000004920",1552310,2,"Ingredient",8,8727,"0000-00-00",NULL,""
"promethazine","CID000004927",1153013,2,"Ingredient",8,8745,"0000-00-00",NULL,""
"propafenone","CID000004932",1353256,2,"Ingredient",8,8754,"0000-00-00",NULL,""
"propantheline","CID000004934",953391,2,"Ingredient",8,8761,"0000-00-00",NULL,""
"propofol","CID000004943",753626,2,"Ingredient",8,8782,"0000-00-00",NULL,""
"propoxyphene","CID000010100",1153664,2,"Ingredient",8,8785,"0000-00-00",NULL,""
"propranolol","CID000004946",1353766,2,"Ingredient",8,8787,"0000-00-00",NULL,""
"propylthiouracil","CID000657298",1554072,2,"Ingredient",8,8794,"0000-00-00",NULL,""
"protriptyline","CID000004976",754270,2,"Ingredient",8,8886,"0000-00-00",NULL,""
"proxymetacaine","CID000004935",929504,2,"Ingredient",8,34905,"0000-00-00",NULL,""
"pseudoephedrine","CID000005032",1154332,2,"Ingredient",8,8896,"0000-00-00",NULL,""
"pseudoephedrine","CID000005032",40078120,0,"Clinical Drug Component",8,483556,"0000-00-00",NULL,"D"
"pyrazinamide","CID000001046",1759455,2,"Ingredient",8,8987,"0000-00-00",NULL,""
"pyridostigmine","CID000004991",759740,2,"Ingredient",8,9000,"0000-00-00",NULL,""
"pyrilamine","CID000004992",1159811,2,"Ingredient",8,9009,"0000-00-00",NULL,""
"pyrimethamine","CID000004993",1760039,2,"Ingredient",8,9010,"0000-00-00",NULL,""
"quetiapine","CID000005002",766814,2,"Ingredient",8,51272,"0000-00-00",NULL,""
"quinapril","CID000005005",1331235,2,"Ingredient",8,35208,"0000-00-00",NULL,""
"quinidine","CID000001065",1360421,2,"Ingredient",8,9068,"0000-00-00",NULL,""
"quinine","CID000001065",1760616,2,"Ingredient",8,9071,"0000-00-00",NULL,""
"quinupristin","CID011953896",1789515,2,"Ingredient",8,229367,"0000-00-00",NULL,""
"rabeprazole","CID000005029",40077074,2,"Ingredient",8,477402,"0000-00-00",NULL,"D"
"rabeprazole","CID000005029",911735,2,"Ingredient",8,114979,"0000-00-00",NULL,""
"racepinephrine","CID000000838",1300153,2,"Ingredient",8,66887,"0000-00-00",NULL,""
"raloxifene","CID000005035",1513103,2,"Ingredient",8,72143,"0000-00-00",NULL,""
"ramelteon","CID000208902",781182,2,"Ingredient",8,596205,"0000-00-00",NULL,""
"ramelteon","CID000208902",40127006,2,"Ingredient",8,577295,"0000-00-00",NULL,"D"
"ramipril","CID000005038",1334456,2,"Ingredient",8,35296,"0000-00-00",NULL,""
"ranitidine","CID000005039",961047,2,"Ingredient",8,9143,"0000-00-00",NULL,""
"ranolazine","CID000056959",1337107,2,"Ingredient",8,35829,"0000-00-00",NULL,""
"rapacuronium","CID000177970",19100368,2,"Ingredient",8,262100,"0000-00-00",NULL,""
"rasagiline","CID000122316",715710,2,"Ingredient",8,134748,"0000-00-00",NULL,""
"remifentanil","CID000060815",19016749,2,"Ingredient",8,73032,"0000-00-00",NULL,""
"repaglinide","CID000004547",1516766,2,"Ingredient",8,73044,"0000-00-00",NULL,""
"retapamulin","CID006918462",991003,2,"Ingredient",8,642274,"0000-00-00",NULL,""
"ribavirin","CID000005064",1762711,2,"Ingredient",8,9344,"0000-00-00",NULL,""
"riboflavin","CID000001072",19062817,2,"Ingredient",8,9346,"0000-00-00",NULL,""
"rifabutin","CID005361912",1777417,2,"Ingredient",8,55672,"0000-00-00",NULL,""
"rifampin","CID005381226",1763204,2,"Ingredient",8,9384,"0000-00-00",NULL,""
"rifapentine","CID006323497",19035953,2,"Ingredient",8,35617,"0000-00-00",NULL,""
"rifaximin","CID006436173",1735947,2,"Ingredient",8,35619,"0000-00-00",NULL,""
"rilpivirine","CID005270790",40238930,2,"Ingredient",8,1102270,"0000-00-00",NULL,""
"riluzole","CID000005070",735951,2,"Ingredient",8,35623,"0000-00-00",NULL,""
"rimantadine","CID000005071",1763339,2,"Ingredient",8,9386,"0000-00-00",NULL,""
"risedronate","CID000005245",1516800,2,"Ingredient",8,73056,"0000-00-00",NULL,""
"risperidone","CID000005073",735979,2,"Ingredient",8,35636,"0000-00-00",NULL,""
"ritonavir","CID000005076",1748921,2,"Ingredient",8,85762,"0000-00-00",NULL,""
"rivaroxaban","CID006433119",40241331,2,"Ingredient",8,1114195,"0000-00-00",NULL,""
"rivastigmine","CID000005077",733523,2,"Ingredient",8,183379,"0000-00-00",NULL,""
"rizatriptan","CID000005078",1154077,2,"Ingredient",8,88014,"0000-00-00",NULL,""
"rocuronium","CID000060696",19003953,2,"Ingredient",8,68139,"0000-00-00",NULL,""
"rofecoxib","CID000005090",1189754,2,"Ingredient",8,232158,"0000-00-00",NULL,""
"roflumilast","CID000449193",40236897,2,"Ingredient",8,1091836,"0000-00-00",NULL,""
"romidepsin","CID000003425",40168385,2,"Ingredient",8,877510,"0000-00-00",NULL,""
"ropinirole","CID000005095",713823,2,"Ingredient",8,72302,"0000-00-00",NULL,""
"ropivacaine","CID000071273",1136487,2,"Ingredient",8,35780,"0000-00-00",NULL,""
"rosiglitazone","CID000077999",1547504,2,"Ingredient",8,84108,"0000-00-00",NULL,""
"rosuvastatin","CID004475485",1510813,2,"Ingredient",8,301542,"0000-00-00",NULL,""
"rotigotine","CID000057537",786426,2,"Ingredient",8,616739,"0000-00-00",NULL,""
"rufinamide","CID000129228",19006586,2,"Ingredient",8,69036,"0000-00-00",NULL,""
"salicylic acid","CID000000338",964407,2,"Ingredient",8,9525,"0000-00-00",NULL,""
"salicylsalicylic acid","CID000005161",1137460,2,"Ingredient",8,36108,"0000-00-00",NULL,""
"salmeterol","CID000005152",1137529,2,"Ingredient",8,36117,"0000-00-00",NULL,""
"salol","CID000008361",937712,2,"Ingredient",8,36122,"0000-00-00",NULL,""
"sapropterin","CID000001125",19021959,2,"Ingredient",8,753340,"0000-00-00",NULL,""
"saquinavir","CID000060787",1746244,2,"Ingredient",8,83395,"0000-00-00",NULL,""
"saxagliptin","CID006451162",40166035,2,"Ingredient",8,857974,"0000-00-00",NULL,""
"scopolamine","CID000005184",965748,2,"Ingredient",8,9601,"0000-00-00",NULL,""
"secobarbital","CID000005193",766067,2,"Ingredient",8,9624,"0000-00-00",NULL,""
"selegiline","CID000005195",766209,2,"Ingredient",8,9639,"0000-00-00",NULL,""
"selenium disulfide","CID000024087",938061,2,"Ingredient",8,36345,"0000-00-00",NULL,""
"sennosides","CID000005199",938268,2,"Ingredient",8,36387,"0000-00-00",NULL,""
"sertaconazole","CID000065863",939134,2,"Ingredient",8,36435,"0000-00-00",NULL,""
"sertraline","CID000005203",739138,2,"Ingredient",8,36437,"0000-00-00",NULL,""
"sevelamer","CID003085017",952004,2,"Ingredient",8,214824,"0000-00-00",NULL,""
"sibutramine","CID000005210",739363,2,"Ingredient",8,36514,"0000-00-00",NULL,""
"sildenafil","CID000005212",1316262,2,"Ingredient",8,136411,"0000-00-00",NULL,""
"silodosin","CID005312125",19012925,2,"Ingredient",8,720825,"0000-00-00",NULL,""
"silver nitrate","CID000024470",966913,2,"Ingredient",8,9789,"0000-00-00",NULL,""
"silver sulfadiazine","CID000438204",966956,2,"Ingredient",8,9793,"0000-00-00",NULL,""
"simethicone","CID000024705",966991,2,"Ingredient",8,9796,"0000-00-00",NULL,""
"simvastatin","CID000054454",1539403,2,"Ingredient",8,36567,"0000-00-00",NULL,""
"sincalide","CID000032800",19067803,2,"Ingredient",8,9800,"0000-00-00",NULL,""
"sirolimus","CID000005040",19034726,2,"Ingredient",8,35302,"0000-00-00",NULL,""
"sitagliptin","CID004369359",1580747,2,"Ingredient",8,593411,"0000-00-00",NULL,""
"sodium acetate","CID000022507",19077884,2,"Ingredient",8,56443,"0000-00-00",NULL,""
"sodium bicarbonate","CID000008953",939506,2,"Ingredient",8,36676,"0000-00-00",NULL,""
"sodium chloride","CID000005234",967823,2,"Ingredient",8,9863,"0000-00-00",NULL,""
"sodium citrate","CID000006224",977968,2,"Ingredient",8,56466,"0000-00-00",NULL,""
"sodium fluoride","CID000005235",19069022,2,"Ingredient",8,9873,"0000-00-00",NULL,""
"sodium hypochlorite","CID000024340",1769774,2,"Ingredient",8,9881,"0000-00-00",NULL,""
"sodium nitrite","CID000024529",19069907,2,"Ingredient",8,9894,"0000-00-00",NULL,""
"sodium oxybate","CID000010413",769935,2,"Ingredient",8,9899,"0000-00-00",NULL,""
"sodium phosphate","CID000001003",939871,2,"Ingredient",8,36709,"0000-00-00",NULL,""
"sodium phosphate, monobasic","CID000061456",990499,2,"Ingredient",8,235496,"0000-00-00",NULL,""
"sodium sulfate","CID000024436",939976,2,"Ingredient",8,36721,"0000-00-00",NULL,""
"sodium tetradecyl sulfate","CID000005248",19070012,2,"Ingredient",8,9913,"0000-00-00",NULL,""
"sodium thiosulfate","CID000061475",940004,2,"Ingredient",8,36726,"0000-00-00",NULL,""
"sorafenib","CID000216239",1363387,2,"Ingredient",8,495881,"0000-00-00",NULL,""
"sorbitol","CID000000453",970011,2,"Ingredient",8,9945,"0000-00-00",NULL,""
"sotalol","CID000005253",1370109,2,"Ingredient",8,9947,"0000-00-00",NULL,""
"spectinomycin","CID000002021",1701651,2,"Ingredient",8,270,"0000-00-00",NULL,""
"spinosad","CID000091782",40172543,2,"Ingredient",8,299081,"0000-00-00",NULL,""
"spironolactone","CID000005267",970250,2,"Ingredient",8,9997,"0000-00-00",NULL,""
"stanozolol","CID000005277",1636145,2,"Ingredient",8,10032,"0000-00-00",NULL,""
"stavudine","CID000005155",1781406,2,"Ingredient",8,59763,"0000-00-00",NULL,""
"streptomycin","CID000005297",1836191,2,"Ingredient",8,10109,"0000-00-00",NULL,""
"streptozocin","CID000005300",19136210,2,"Ingredient",8,10114,"0000-00-00",NULL,""
"succimer","CID000009354",1728909,2,"Ingredient",8,3446,"0000-00-00",NULL,""
"succinic acid","CID000001110",1340532,2,"Ingredient",8,37255,"0000-00-00",NULL,""
"succinylcholine","CID000005314",836208,2,"Ingredient",8,10154,"0000-00-00",NULL,""
"sucralfate","CID006398525",1036228,2,"Ingredient",8,10156,"0000-00-00",NULL,""
"sufentanil","CID000041693",19078219,2,"Ingredient",8,56795,"0000-00-00",NULL,""
"sulbactam","CID000005316",1836241,2,"Ingredient",8,10167,"0000-00-00",NULL,""
"sulconazole","CID000005318",940535,2,"Ingredient",8,37319,"0000-00-00",NULL,""
"sulfacetamide","CID000005320",1036252,2,"Ingredient",8,10169,"0000-00-00",NULL,""
"sulfadiazine","CID000005215",1836391,2,"Ingredient",8,10171,"0000-00-00",NULL,""
"sulfadoxine","CID000017134",1836410,2,"Ingredient",8,10173,"0000-00-00",NULL,""
"sulfamethoxazole","CID011953892",1836430,2,"Ingredient",8,10180,"0000-00-00",NULL,""
